[BioAcceso] - 2021-12-21 19:56:48: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-02-25 17:34:54: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-02-25 17:37:31: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-02-25 18:01:15: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-02-25 23:15:22: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-02-28 07:43:22: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-02-28 08:38:57: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-02-28 08:39:16: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-02-28 08:40:25: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-02-28 11:44:28: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-02-28 12:15:54: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-02-28 17:17:16: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-02-28 17:41:13: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-01 07:32:14: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-01 07:58:03: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-01 08:28:29: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-01 17:35:19: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-01 18:19:15: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-01 18:19:23: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-01 19:04:29: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-02 08:32:11: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-02 10:34:40: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-02 17:30:38: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-02 18:21:03: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-03 08:24:07: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-03 09:00:50: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-03 17:55:26: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-03 18:06:11: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-03 18:15:07: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-03 18:53:02: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-04 07:28:27: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-04 07:41:47: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-04 07:54:23: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-04 07:54:32: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-04 08:04:45: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-04 08:25:31: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-04 09:01:19: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-04 17:38:57: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-04 17:39:41: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-04 18:13:57: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-04 19:24:55: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-04 19:25:02: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-07 07:08:21: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-07 07:42:46: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-07 08:08:34: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-07 08:08:50: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-07 09:53:16: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-07 11:07:22: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-07 17:57:55: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-07 18:04:33: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-08 08:03:00: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-08 08:18:48: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-08 13:07:44: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-08 18:10:53: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-08 19:06:54: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-09 07:53:42: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-09 07:53:53: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-09 07:57:44: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-09 08:21:54: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-09 08:28:38: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-09 08:54:35: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-09 11:08:24: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-09 17:17:24: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-09 17:17:43: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-09 17:18:06: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-09 17:21:42: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-09 18:04:04: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-10 07:42:06: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-10 08:55:41: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-10 13:41:50: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-10 17:46:47: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-10 17:49:01: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-11 07:58:09: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-11 13:19:22: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-11 17:40:06: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-11 17:48:58: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-11 18:22:13: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-11 18:22:22: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-14 08:02:07: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-14 08:16:10: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-14 08:27:55: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-14 08:33:58: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-14 08:46:37: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-14 09:07:19: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-14 13:08:55: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-14 17:44:27: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-14 17:45:26: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-14 17:54:02: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-14 19:10:49: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-14 19:10:58: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-14 19:22:32: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-15 07:52:44: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-15 07:52:56: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-15 08:00:29: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-15 08:24:33: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-15 08:24:40: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-15 11:03:56: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-15 11:35:54: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-15 12:34:43: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-15 18:13:46: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-15 18:43:13: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-16 09:35:59: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-16 17:20:49: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-16 18:18:27: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-16 18:19:55: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-16 18:32:17: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-16 18:54:27: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-16 18:54:35: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-16 18:54:46: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-17 08:09:03: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-17 08:14:25: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-17 08:33:24: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-17 08:51:00: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-17 08:58:58: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-17 08:59:08: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-17 13:20:53: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-17 17:56:44: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-17 18:12:20: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-17 18:12:26: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-17 18:12:33: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-17 18:20:14: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-18 07:35:12: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-18 07:48:29: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-18 07:55:42: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-18 07:55:50: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-18 07:56:01: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-18 08:32:21: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-18 09:29:43: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-18 16:40:23: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-18 17:40:58: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-18 17:41:21: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-18 17:41:31: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-18 17:53:53: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-18 17:58:47: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-18 18:02:14: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-18 18:15:17: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-21 08:09:29: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-21 17:59:16: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-22 07:46:18: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-22 08:07:47: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-22 08:44:36: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-22 11:03:39: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-22 17:45:33: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-22 19:05:38: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-23 07:59:51: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-23 08:20:40: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-23 13:41:41: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-23 18:00:06: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-23 19:01:35: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-24 13:10:31: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-24 17:14:25: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-24 17:40:21: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-24 17:40:30: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-24 18:03:16: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-25 07:15:08: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-25 07:18:27: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-25 07:18:37: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-25 07:35:00: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-25 08:01:58: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-25 08:03:20: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-25 09:14:49: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-25 09:14:58: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-25 17:18:55: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-25 18:54:20: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-25 20:24:32: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-28 07:58:46: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2022-03-28 08:38:30: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-28 10:31:41: Intento de identificacion no exitoso, cubrebocas [S].
[BioAcceso] - 2022-03-28 11:51:04: Intento de identificacion no exitoso, cubrebocas [N].
                                                                                                                                                                                  [BioAcceso] - 2023-09-29 17:56:24: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2023-09-29 17:56:57: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2023-09-29 17:57:10: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2023-09-29 17:57:44: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2023-09-29 18:04:30: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2023-09-29 18:04:40: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2023-09-29 18:06:10: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2023-09-29 18:07:45: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2023-09-29 18:07:54: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2023-09-29 18:08:02: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2023-09-29 18:29:43: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2023-09-29 18:29:52: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2023-09-29 18:30:00: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2023-09-29 18:30:10: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2023-09-29 18:30:41: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2023-09-29 18:44:02: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2023-09-29 18:44:10: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2023-09-29 18:44:19: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2023-09-29 18:55:45: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2023-09-29 18:55:57: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2023-09-29 18:56:24: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2023-09-29 18:59:23: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2023-09-29 18:59:31: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2023-09-29 19:05:27: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2023-09-29 19:05:35: Intento de identificacion no exitoso, cubrebocas [N].
[BioAcceso] - 2023-10-13 07:54:22: Intento de identificacion no exitoso, cubrebocas [N].
